customer_id,RFM_level
2350,Require Activation
2351,Champions
2352,Promising
2353,Can't Loose Them
2354,Loyal
2355,Potential
2356,Needs Attention
2357,Potential
2358,Can't Loose Them
2359,Can't Loose Them
2360,Can't Loose Them
2361,Can't Loose Them
2362,Promising
2363,Loyal
2364,Can't Loose Them
2365,Champions
2366,Loyal
2367,Can't Loose Them
2368,Champions
2369,Can't Loose Them
2370,Promising
2371,Potential
2372,Can't Loose Them
2373,Potential
2374,Can't Loose Them
2375,Can't Loose Them
2376,Potential
2377,Can't Loose Them
2378,Champions
2379,Can't Loose Them
2380,Can't Loose Them
2381,Can't Loose Them
2382,Loyal
2383,Can't Loose Them
2384,Loyal
2385,Can't Loose Them
2386,Can't Loose Them
2387,Require Activation
2388,Champions
2389,Potential
2390,Can't Loose Them
2391,Can't Loose Them
2392,Loyal
2393,Require Activation
2394,Require Activation
2395,Needs Attention
2396,Loyal
2397,Can't Loose Them
2398,Require Activation
2399,Can't Loose Them
2400,Can't Loose Them
2401,Can't Loose Them
2402,Promising
2403,Needs Attention
2404,Potential
2405,Potential
2406,Promising
2407,Potential
2408,Promising
2409,Champions
2410,Can't Loose Them
2411,Promising
2412,Can't Loose Them
2415,Loyal
2416,Require Activation
2417,Promising
2418,Can't Loose Them
2419,Can't Loose Them
2420,Require Activation
2421,Champions
2422,Loyal
2423,Needs Attention
2424,Loyal
2425,Can't Loose Them
2427,Can't Loose Them
2428,Can't Loose Them
2429,Require Activation
2430,Require Activation
2431,Require Activation
2432,Potential
2433,Can't Loose Them
2434,Can't Loose Them
2435,Potential
2436,Potential
2437,Require Activation
2438,Can't Loose Them
2439,Can't Loose Them
2440,Promising
2441,Promising
2442,Loyal
2443,Can't Loose Them
2444,Potential
2445,Champions
2446,Can't Loose Them
2447,Can't Loose Them
2448,Can't Loose Them
2449,Loyal
2450,Promising
2451,Potential
2452,Loyal
2453,Loyal
2454,Can't Loose Them
2455,Can't Loose Them
2456,Promising
2457,Can't Loose Them
2458,Can't Loose Them
2459,Can't Loose Them
2460,Promising
2461,Champions
2462,Champions
2463,Can't Loose Them
2464,Can't Loose Them
2465,Can't Loose Them
2466,Loyal
2467,Potential
2468,Can't Loose Them
2470,Potential
2471,Champions
2472,Champions
2473,Promising
2474,Champions
2475,Can't Loose Them
2476,Can't Loose Them
2477,Promising
2478,Potential
2479,Champions
2480,Champions
2481,Champions
2482,Require Activation
2483,Promising
2484,Loyal
2485,Champions
2486,Require Activation
2487,Require Activation
2488,Can't Loose Them
2489,Can't Loose Them
2490,Potential
2491,Needs Attention
2492,Can't Loose Them
2493,Needs Attention
2494,Loyal
2495,Can't Loose Them
2496,Needs Attention
2497,Promising
2498,Can't Loose Them
2499,Require Activation
2500,Promising
2501,Can't Loose Them
2502,Champions
2503,Needs Attention
2504,Promising
2505,Can't Loose Them
2506,Needs Attention
2507,Promising
2508,Can't Loose Them
2509,Can't Loose Them
2510,Champions
2511,Potential
2512,Potential
2513,Champions
2514,Promising
2515,Potential
2516,Needs Attention
2517,Needs Attention
2518,Loyal
2519,Require Activation
2520,Champions
2521,Require Activation
2522,Can't Loose Them
2523,Can't Loose Them
2524,Potential
2525,Require Activation
2526,Champions
2527,Can't Loose Them
2528,Can't Loose Them
2529,Champions
2530,Champions
2531,Can't Loose Them
2532,Require Activation
2533,Loyal
2534,Can't Loose Them
2535,Can't Loose Them
2536,Can't Loose Them
2537,Can't Loose Them
2538,Can't Loose Them
2539,Loyal
2541,Promising
2542,Can't Loose Them
2543,Potential
2544,Can't Loose Them
2545,Require Activation
2546,Promising
2547,Require Activation
2548,Can't Loose Them
2549,Potential
2550,Can't Loose Them
2551,Needs Attention
2552,Can't Loose Them
2553,Require Activation
2554,Potential
2555,Can't Loose Them
2556,Potential
2557,Potential
2558,Potential
2559,Champions
2560,Can't Loose Them
2561,Champions
2562,Champions
2563,Potential
2564,Promising
2565,Can't Loose Them
2566,Can't Loose Them
2567,Potential
2568,Needs Attention
2569,Can't Loose Them
2570,Can't Loose Them
2571,Promising
2572,Can't Loose Them
2573,Loyal
2574,Can't Loose Them
2575,Champions
2576,Can't Loose Them
2577,Potential
2578,Potential
2579,Needs Attention
2580,Can't Loose Them
2581,Potential
2582,Potential
2583,Needs Attention
2584,Potential
2585,Can't Loose Them
2586,Promising
2587,Can't Loose Them
2588,Needs Attention
2589,Potential
2590,Can't Loose Them
2591,Can't Loose Them
2592,Can't Loose Them
2593,Needs Attention
2594,Champions
2595,Can't Loose Them
2596,Loyal
2597,Can't Loose Them
2598,Loyal
2599,Loyal
2600,Needs Attention
2601,Can't Loose Them
2602,Can't Loose Them
2603,Can't Loose Them
2604,Champions
2605,Potential
2606,Can't Loose Them
2607,Can't Loose Them
2608,Can't Loose Them
2609,Loyal
2610,Can't Loose Them
2611,Can't Loose Them
2612,Require Activation
2613,Promising
2614,Loyal
2615,Can't Loose Them
2616,Can't Loose Them
2617,Champions
2618,Can't Loose Them
2619,Needs Attention
2620,Can't Loose Them
2621,Can't Loose Them
2622,Can't Loose Them
2623,Loyal
2624,Potential
2625,Needs Attention
2626,Potential
2627,Can't Loose Them
2628,Needs Attention
2629,Can't Loose Them
2630,Can't Loose Them
2631,Promising
2632,Champions
2633,Can't Loose Them
2634,Require Activation
2635,Can't Loose Them
2636,Promising
2637,Can't Loose Them
2638,Can't Loose Them
2639,Champions
2640,Can't Loose Them
2641,Can't Loose Them
2643,Needs Attention
2644,Needs Attention
2645,Champions
2646,Promising
2648,Champions
2649,Promising
2650,Champions
2651,Can't Loose Them
2652,Champions
2653,Can't Loose Them
2654,Can't Loose Them
2655,Champions
2656,Champions
2657,Require Activation
2658,Potential
2659,Can't Loose Them
2661,Champions
2662,Can't Loose Them
2663,Potential
2664,Loyal
2665,Potential
2666,Needs Attention
2667,Promising
2668,Promising
2669,Needs Attention
2670,Needs Attention
2671,Champions
2672,Can't Loose Them
2673,Promising
2674,Champions
2675,Promising
2676,Can't Loose Them
2677,Loyal
2678,Promising
2679,Loyal
2680,Can't Loose Them
2681,Potential
2682,Can't Loose Them
2683,Can't Loose Them
2684,Can't Loose Them
2685,Champions
2686,Can't Loose Them
2687,Can't Loose Them
2688,Require Activation
2689,Loyal
2690,Promising
2691,Can't Loose Them
2692,Promising
2693,Can't Loose Them
2694,Promising
2695,Can't Loose Them
2698,Can't Loose Them
2699,Promising
2700,Promising
2701,Can't Loose Them
2702,Can't Loose Them
2703,Can't Loose Them
2704,Require Activation
2705,Can't Loose Them
2706,Require Activation
2707,Promising
2708,Potential
2709,Loyal
2710,Potential
2711,Champions
2712,Can't Loose Them
2713,Potential
2714,Champions
2715,Potential
2716,Needs Attention
2717,Can't Loose Them
2718,Loyal
2719,Potential
2720,Require Activation
2721,Require Activation
2722,Loyal
2723,Can't Loose Them
2724,Needs Attention
2725,Require Activation
2726,Can't Loose Them
2727,Champions
2728,Can't Loose Them
2729,Can't Loose Them
2730,Can't Loose Them
2731,Potential
2732,Can't Loose Them
2733,Can't Loose Them
2734,Needs Attention
2735,Require Activation
2736,Loyal
2737,Can't Loose Them
2738,Potential
2739,Require Activation
2740,Can't Loose Them
2741,Promising
2742,Require Activation
2743,Needs Attention
2744,Require Activation
2745,Require Activation
2746,Potential
2747,Can't Loose Them
2748,Potential
2749,Promising
2750,Can't Loose Them
2751,Can't Loose Them
2752,Loyal
2753,Can't Loose Them
2754,Needs Attention
2755,Can't Loose Them
2756,Needs Attention
2757,Require Activation
2758,Needs Attention
2759,Promising
2760,Potential
2761,Can't Loose Them
2762,Can't Loose Them
2763,Can't Loose Them
2764,Needs Attention
2765,Can't Loose Them
2766,Can't Loose Them
2767,Needs Attention
2768,Can't Loose Them
2769,Can't Loose Them
2770,Can't Loose Them
2771,Can't Loose Them
2772,Loyal
2773,Loyal
2774,Potential
2775,Can't Loose Them
2776,Needs Attention
2777,Loyal
2778,Champions
2779,Can't Loose Them
2780,Can't Loose Them
2781,Promising
2782,Promising
2783,Can't Loose Them
2784,Needs Attention
2785,Can't Loose Them
2786,Can't Loose Them
2787,Can't Loose Them
2788,Can't Loose Them
2789,Promising
2790,Needs Attention
2791,Can't Loose Them
2792,Needs Attention
2793,Can't Loose Them
2794,Can't Loose Them
2795,Require Activation
2796,Can't Loose Them
2797,Loyal
2798,Needs Attention
2799,Can't Loose Them
2800,Potential
2801,Potential
2802,Require Activation
2803,Can't Loose Them
2804,Champions
2805,Can't Loose Them
2806,Can't Loose Them
2807,Require Activation
2808,Can't Loose Them
2809,Needs Attention
2810,Potential
2811,Loyal
2812,Can't Loose Them
2813,Needs Attention
2814,Loyal
2815,Can't Loose Them
2816,Can't Loose Them
2817,Loyal
2818,Needs Attention
2819,Needs Attention
2820,Can't Loose Them
2821,Potential
2822,Can't Loose Them
2823,Potential
2824,Champions
2825,Needs Attention
2826,Can't Loose Them
2827,Promising
2828,Require Activation
2829,Require Activation
2830,Promising
2831,Champions
2832,Can't Loose Them
2833,Can't Loose Them
2834,Needs Attention
2835,Require Activation
2836,Can't Loose Them
2837,Can't Loose Them
2838,Potential
2839,Can't Loose Them
2840,Potential
2841,Can't Loose Them
2842,Promising
2843,Can't Loose Them
2844,Can't Loose Them
2845,Can't Loose Them
2846,Potential
2847,Can't Loose Them
2848,Loyal
2849,Needs Attention
2850,Can't Loose Them
2851,Can't Loose Them
2852,Can't Loose Them
2853,Can't Loose Them
2855,Promising
2856,Can't Loose Them
2857,Champions
2858,Promising
2859,Can't Loose Them
2860,Can't Loose Them
2861,Can't Loose Them
2862,Champions
2863,Require Activation
2864,Loyal
2865,Can't Loose Them
2866,Promising
2867,Needs Attention
2868,Promising
2869,Loyal
2870,Require Activation
2871,Champions
2872,Can't Loose Them
2873,Require Activation
2874,Can't Loose Them
2875,Loyal
2877,Can't Loose Them
2878,Potential
2879,Can't Loose Them
2880,Can't Loose Them
2881,Champions
2882,Require Activation
2883,Can't Loose Them
2884,Can't Loose Them
2885,Can't Loose Them
2886,Can't Loose Them
2887,Can't Loose Them
2888,Can't Loose Them
2889,Potential
2890,Can't Loose Them
2891,Can't Loose Them
2892,Can't Loose Them
2893,Promising
2894,Can't Loose Them
2895,Require Activation
2896,Require Activation
2897,Potential
2898,Promising
2899,Can't Loose Them
2900,Promising
2901,Can't Loose Them
2902,Require Activation
2903,Promising
2904,Champions
2905,Potential
2906,Potential
2907,Can't Loose Them
2908,Champions
2909,Champions
2910,Loyal
2911,Require Activation
2912,Can't Loose Them
2913,Potential
2914,Can't Loose Them
2915,Can't Loose Them
2916,Can't Loose Them
2917,Potential
2918,Can't Loose Them
2919,Champions
2921,Potential
2922,Champions
2923,Can't Loose Them
2924,Champions
2925,Promising
2926,Require Activation
2927,Needs Attention
2928,Potential
2929,Can't Loose Them
2930,Loyal
2931,Loyal
2932,Can't Loose Them
2933,Promising
2934,Champions
2935,Can't Loose Them
2936,Can't Loose Them
2937,Can't Loose Them
2938,Potential
2939,Require Activation
2940,Loyal
2941,Promising
2942,Can't Loose Them
2943,Champions
2944,Champions
2945,Needs Attention
2946,Can't Loose Them
2947,Champions
2948,Promising
2949,Potential
2950,Needs Attention
2951,Can't Loose Them
2952,Champions
2953,Loyal
2954,Champions
2955,Can't Loose Them
2956,Potential
2957,Require Activation
2958,Can't Loose Them
2959,Require Activation
2960,Needs Attention
2961,Can't Loose Them
2962,Needs Attention
2964,Require Activation
2965,Loyal
2966,Loyal
2967,Loyal
2968,Potential
2969,Can't Loose Them
2970,Require Activation
2971,Promising
2972,Needs Attention
2973,Require Activation
2974,Require Activation
2975,Needs Attention
2976,Champions
2977,Champions
2978,Require Activation
2979,Require Activation
2980,Can't Loose Them
2981,Potential
2982,Champions
2983,Potential
2984,Promising
2985,Can't Loose Them
2986,Can't Loose Them
2987,Promising
2988,Can't Loose Them
2989,Can't Loose Them
2990,Can't Loose Them
2991,Loyal
2992,Can't Loose Them
2993,Can't Loose Them
2994,Potential
2995,Champions
2996,Potential
2997,Champions
2998,Promising
3000,Potential
3001,Needs Attention
3002,Champions
3003,Champions
3004,Promising
3005,Require Activation
3006,Loyal
3007,Can't Loose Them
3008,Can't Loose Them
3009,Needs Attention
3010,Promising
3011,Promising
3013,Can't Loose Them
3014,Can't Loose Them
3015,Can't Loose Them
3016,Can't Loose Them
3017,Needs Attention
3018,Potential
3019,Promising
3020,Can't Loose Them
3021,Champions
3022,Potential
3023,Require Activation
3024,Needs Attention
3025,Require Activation
3026,Promising
3027,Potential
3028,Promising
3029,Needs Attention
3030,Champions
3031,Can't Loose Them
3032,Can't Loose Them
3033,Require Activation
3034,Potential
3035,Loyal
3036,Loyal
3037,Require Activation
3038,Loyal
3039,Can't Loose Them
3040,Require Activation
3041,Require Activation
3042,Can't Loose Them
3043,Loyal
3044,Can't Loose Them
3045,Loyal
3046,Promising
3047,Champions
3048,Can't Loose Them
3049,Promising
3050,Can't Loose Them
3051,Needs Attention
3052,Needs Attention
3053,Require Activation
3054,Can't Loose Them
3055,Can't Loose Them
3056,Potential
3057,Can't Loose Them
3058,Can't Loose Them
3059,Require Activation
3060,Can't Loose Them
3061,Can't Loose Them
3062,Champions
3063,Require Activation
3064,Champions
3065,Champions
3066,Require Activation
3067,Can't Loose Them
3068,Loyal
3069,Needs Attention
3070,Require Activation
3071,Require Activation
3072,Champions
3073,Require Activation
3074,Can't Loose Them
3075,Loyal
3076,Needs Attention
3077,Can't Loose Them
3078,Require Activation
3079,Require Activation
3080,Can't Loose Them
3081,Champions
3082,Champions
3083,Loyal
3084,Can't Loose Them
3085,Promising
3087,Champions
3088,Can't Loose Them
3089,Loyal
3090,Potential
3091,Require Activation
3092,Require Activation
3093,Can't Loose Them
3094,Loyal
3095,Champions
3096,Loyal
3097,Needs Attention
3098,Potential
3099,Needs Attention
3100,Potential
3101,Needs Attention
3102,Promising
3103,Can't Loose Them
3104,Potential
3105,Can't Loose Them
3106,Require Activation
3107,Require Activation
3108,Can't Loose Them
3109,Potential
3110,Potential
3111,Needs Attention
3112,Can't Loose Them
3113,Can't Loose Them
3114,Loyal
3115,Potential
3116,Promising
3117,Can't Loose Them
3118,Can't Loose Them
3119,Loyal
3120,Can't Loose Them
3121,Champions
3122,Needs Attention
3123,Potential
3124,Promising
3125,Loyal
3126,Can't Loose Them
3127,Potential
3128,Promising
3129,Can't Loose Them
3130,Can't Loose Them
3131,Can't Loose Them
3132,Loyal
3133,Can't Loose Them
3134,Can't Loose Them
3135,Loyal
3136,Potential
3137,Potential
3138,Promising
3139,Potential
3140,Promising
3141,Potential
3142,Potential
3143,Can't Loose Them
3144,Needs Attention
3145,Champions
3146,Can't Loose Them
3147,Can't Loose Them
3148,Champions
3149,Promising
3150,Potential
3152,Can't Loose Them
3153,Loyal
3154,Can't Loose Them
3155,Promising
3156,Potential
3157,Can't Loose Them
3158,Can't Loose Them
3159,Promising
3160,Promising
3161,Needs Attention
3162,Require Activation
3163,Can't Loose Them
3164,Potential
3165,Can't Loose Them
3166,Can't Loose Them
3167,Needs Attention
3168,Promising
3169,Can't Loose Them
3170,Can't Loose Them
3171,Needs Attention
3172,Needs Attention
3173,Can't Loose Them
3174,Champions
3175,Require Activation
3176,Can't Loose Them
3177,Loyal
3178,Champions
3179,Require Activation
3180,Require Activation
3181,Can't Loose Them
3182,Needs Attention
3183,Can't Loose Them
3184,Can't Loose Them
3185,Can't Loose Them
3186,Champions
3187,Potential
3188,Needs Attention
3189,Needs Attention
3190,Loyal
3191,Can't Loose Them
3192,Needs Attention
3193,Can't Loose Them
3194,Needs Attention
3195,Can't Loose Them
3196,Champions
3197,Champions
3198,Needs Attention
3199,Can't Loose Them
3200,Loyal
3201,Can't Loose Them
3202,Can't Loose Them
3203,Loyal
3204,Can't Loose Them
3205,Loyal
3206,Champions
3207,Promising
3208,Can't Loose Them
3209,Potential
3210,Loyal
3211,Promising
3212,Champions
3213,Potential
3214,Promising
3215,Can't Loose Them
3216,Potential
3217,Can't Loose Them
3218,Promising
3219,Can't Loose Them
3220,Can't Loose Them
3221,Can't Loose Them
3224,Can't Loose Them
3225,Can't Loose Them
3226,Promising
3227,Can't Loose Them
3228,Can't Loose Them
3230,Potential
3231,Can't Loose Them
3232,Can't Loose Them
3233,Needs Attention
3234,Require Activation
3235,Require Activation
3237,Champions
3238,Potential
3239,Can't Loose Them
3240,Can't Loose Them
3241,Can't Loose Them
3242,Can't Loose Them
3243,Require Activation
3244,Promising
3245,Potential
3246,Potential
3247,Can't Loose Them
3248,Needs Attention
3249,Can't Loose Them
3250,Loyal
3251,Can't Loose Them
3252,Can't Loose Them
3253,Loyal
3254,Can't Loose Them
3256,Can't Loose Them
3257,Loyal
3258,Can't Loose Them
3259,Promising
3260,Require Activation
3261,Champions
3262,Can't Loose Them
3263,Loyal
3264,Can't Loose Them
3265,Promising
3266,Champions
3267,Loyal
3268,Champions
3269,Potential
3270,Potential
3271,Require Activation
3272,Require Activation
3273,Can't Loose Them
3274,Potential
3275,Potential
3276,Loyal
3277,Champions
3278,Loyal
3279,Require Activation
3280,Can't Loose Them
3281,Needs Attention
3282,Loyal
3283,Can't Loose Them
3284,Loyal
3285,Can't Loose Them
3286,Can't Loose Them
3287,Needs Attention
3289,Loyal
3290,Can't Loose Them
3291,Needs Attention
3292,Require Activation
3293,Champions
3294,Potential
3295,Can't Loose Them
3296,Can't Loose Them
3297,Loyal
3299,Loyal
3300,Can't Loose Them
3301,Loyal
3302,Promising
3303,Loyal
3304,Can't Loose Them
3305,Promising
3306,Champions
3307,Can't Loose Them
3308,Needs Attention
3309,Loyal
3310,Potential
3311,Needs Attention
3313,Champions
3314,Champions
3315,Can't Loose Them
3316,Promising
3317,Needs Attention
3318,Needs Attention
3319,Can't Loose Them
3320,Can't Loose Them
3321,Require Activation
3323,Needs Attention
3324,Can't Loose Them
3325,Loyal
3326,Can't Loose Them
3327,Loyal
3328,Promising
3329,Potential
3330,Can't Loose Them
3331,Champions
3332,Can't Loose Them
3333,Promising
3334,Champions
3335,Can't Loose Them
3336,Can't Loose Them
3337,Can't Loose Them
3338,Potential
3339,Loyal
3340,Loyal
3341,Needs Attention
3342,Loyal
3344,Can't Loose Them
3345,Potential
3346,Needs Attention
3347,Promising
3348,Require Activation
3349,Potential
3350,Can't Loose Them
3351,Can't Loose Them
3352,Champions
3353,Champions
3354,Require Activation
3355,Champions
3356,Can't Loose Them
3357,Promising
3358,Can't Loose Them
3359,Require Activation
3360,Can't Loose Them
3361,Can't Loose Them
3362,Needs Attention
3363,Can't Loose Them
3364,Promising
3366,Potential
3367,Can't Loose Them
3368,Champions
3369,Champions
3370,Can't Loose Them
3371,Can't Loose Them
3372,Can't Loose Them
3373,Champions
3374,Champions
3375,Can't Loose Them
3376,Promising
3377,Champions
3378,Promising
3379,Can't Loose Them
3380,Loyal
3381,Potential
3382,Can't Loose Them
3383,Champions
3384,Promising
3385,Needs Attention
3386,Potential
3387,Can't Loose Them
3388,Champions
3389,Champions
3390,Loyal
3391,Potential
3392,Needs Attention
3393,Champions
3394,Champions
3395,Can't Loose Them
3396,Needs Attention
3397,Require Activation
3398,Potential
3399,Potential
3400,Promising
3401,Champions
3402,Can't Loose Them
3403,Needs Attention
3404,Potential
3405,Can't Loose Them
3406,Can't Loose Them
3407,Can't Loose Them
3408,Loyal
3409,Champions
3411,Can't Loose Them
3412,Potential
3413,Loyal
3414,Needs Attention
3415,Potential
3416,Require Activation
3417,Can't Loose Them
3418,Promising
3419,Loyal
3420,Can't Loose Them
3421,Can't Loose Them
3422,Loyal
3423,Needs Attention
3424,Require Activation
3425,Can't Loose Them
3426,Can't Loose Them
3427,Can't Loose Them
3428,Require Activation
3429,Require Activation
3430,Loyal
3431,Can't Loose Them
3432,Can't Loose Them
3433,Can't Loose Them
3434,Potential
3435,Potential
3436,Can't Loose Them
3437,Potential
3438,Promising
3439,Champions
3440,Loyal
3441,Promising
3442,Needs Attention
3443,Can't Loose Them
3444,Promising
3445,Can't Loose Them
3446,Potential
3447,Can't Loose Them
3448,Champions
3449,Needs Attention
3450,Loyal
3451,Can't Loose Them
3452,Potential
3453,Champions
3454,Promising
3455,Can't Loose Them
3456,Promising
3457,Require Activation
3458,Needs Attention
3459,Promising
3460,Can't Loose Them
3461,Champions
3462,Loyal
3463,Needs Attention
3465,Can't Loose Them
3466,Needs Attention
3467,Can't Loose Them
3468,Can't Loose Them
3469,Promising
3470,Can't Loose Them
3471,Needs Attention
3472,Can't Loose Them
3474,Potential
3475,Potential
3476,Promising
3477,Can't Loose Them
3478,Can't Loose Them
3479,Can't Loose Them
3480,Loyal
3481,Loyal
3482,Can't Loose Them
3483,Champions
3484,Can't Loose Them
3485,Promising
3486,Loyal
3487,Potential
3488,Potential
3489,Champions
3490,Promising
3491,Require Activation
3492,Promising
3493,Champions
3494,Loyal
3495,Can't Loose Them
3496,Needs Attention
3497,Needs Attention
3498,Potential
3499,Champions
3500,Potential
